Updating 520c703c..22f40cea
Fast-forward
Updating 520c703c..22f40cea
Fast-forward
 .azure-pipelines/eval.yml                          |    105 +-
 create mode 100644 results/aquiffoo/neo-3-3B-A400M-Base-AutoRound-W4A16-RTN/run_2026-06-11-16-47-36/session_fix_evaluate_368_1781196231.md
 create mode 100644 results/armand0e/Qwen3.6-27B-Fable-5-Distill-AutoRound-W4A16-Tuning/results_2026-06-16-00-15-35.json
 create mode 100644 results/armand0e/Qwen3.6-27B-Fable-5-Distill-AutoRound-W4A16-Tuning/run_2026-06-16-00-15-35/logs/agent_fixes/quantize/attempt_1.log
 create mode 100644 results/armand0e/Qwen3.6-27B-Fable-5-Distill-AutoRound-W4A16-Tuning/run_2026-06-16-00-15-35/logs/agent_fixes/quantize/prompt_1.txt
 create mode 100644 results/armand0e/Qwen3.6-27B-Fable-5-Distill-AutoRound-W4A16-Tuning/run_2026-06-16-00-15-35/logs/agent_fixes/quantize/retry_1.log
 create mode 100644 results/armand0e/Qwen3.6-27B-Fable-5-Distill-AutoRound-W4A16-Tuning/run_2026-06-16-00-15-35/logs/auto.log
 create mode 100644 results/armand0e/Qwen3.6-27B-Fable-5-Distill-AutoRound-W4A16-Tuning/run_2026-06-16-00-15-35/logs/quantize.log
 create mode 100644 results/armand0e/Qwen3.6-27B-Fable-5-Distill-AutoRound-W4A16-Tuning/run_2026-06-16-00-15-35/logs/setup_env.log
 create mode 100644 results/armand0e/Qwen3.6-27B-Fable-5-Distill-AutoRound-W4A16-Tuning/run_2026-06-16-00-15-35/logs/upload_github.log
 create mode 100644 results/armand0e/Qwen3.6-27B-Fable-5-Distill-AutoRound-W4A16-Tuning/run_2026-06-16-00-15-35/request.json
 create mode 100644 results/armand0e/Qwen3.6-27B-Fable-5-Distill-AutoRound-W4A16-Tuning/run_2026-06-16-00-15-35/run_report.md
 create mode 100644 results/armand0e/Qwen3.6-27B-Fable-5-Distill-AutoRound-W4A16-Tuning/run_2026-06-16-00-15-35/session_fix_quantize_397_1781568885.jsonl
 create mode 100644 results/armand0e/Qwen3.6-27B-Fable-5-Distill-AutoRound-W4A16-Tuning/run_2026-06-16-00-15-35/session_fix_quantize_397_1781568885.md
 create mode 100644 results/google/diffusiongemma-26B-A4B-it-AutoRound-W4A16-RTN/results_2026-06-11-15-49-44.json
 create mode 100644 results/google/diffusiongemma-26B-A4B-it-AutoRound-W4A16-RTN/run_2026-06-11-15-49-44/logs/agent_fixes/quantize/attempt_1.log
 create mode 100644 results/google/diffusiongemma-26B-A4B-it-AutoRound-W4A16-RTN/run_2026-06-11-15-49-44/logs/agent_fixes/quantize/prompt_1.txt
 create mode 100644 results/google/diffusiongemma-26B-A4B-it-AutoRound-W4A16-RTN/run_2026-06-11-15-49-44/logs/agent_fixes/quantize/retry_1.log
 create mode 100644 results/google/diffusiongemma-26B-A4B-it-AutoRound-W4A16-RTN/run_2026-06-11-15-49-44/logs/auto.log
 create mode 100644 results/google/diffusiongemma-26B-A4B-it-AutoRound-W4A16-RTN/run_2026-06-11-15-49-44/logs/quantize.log
 create mode 100644 results/google/diffusiongemma-26B-A4B-it-AutoRound-W4A16-RTN/run_2026-06-11-15-49-44/logs/setup_env.log
 create mode 100644 results/google/diffusiongemma-26B-A4B-it-AutoRound-W4A16-RTN/run_2026-06-11-15-49-44/logs/upload_github.log
 create mode 100644 results/google/diffusiongemma-26B-A4B-it-AutoRound-W4A16-RTN/run_2026-06-11-15-49-44/request.json
 create mode 100644 results/google/diffusiongemma-26B-A4B-it-AutoRound-W4A16-RTN/run_2026-06-11-15-49-44/run_report.md
 create mode 100644 results/google/diffusiongemma-26B-A4B-it-AutoRound-W4A16-RTN/run_2026-06-11-15-49-44/session_fix_quantize_355_1781192922.jsonl
 create mode 100644 results/google/diffusiongemma-26B-A4B-it-AutoRound-W4A16-RTN/run_2026-06-11-15-49-44/session_fix_quantize_355_1781192922.md
 create mode 100644 results/google/gemma-4-12B-AutoRound-W4A16-Tuning/results_2026-06-04-11-24-08.json
 create mode 100644 results/google/gemma-4-12B-AutoRound-W4A16-Tuning/run_2026-06-04-11-24-08/logs/agent_fixes/quantize/attempt_1.log
 create mode 100644 results/google/gemma-4-12B-AutoRound-W4A16-Tuning/run_2026-06-04-11-24-08/logs/agent_fixes/quantize/prompt_1.txt
 create mode 100644 results/google/gemma-4-12B-AutoRound-W4A16-Tuning/run_2026-06-04-11-24-08/logs/agent_fixes/quantize/retry_1.log
 create mode 100644 results/google/gemma-4-12B-AutoRound-W4A16-Tuning/run_2026-06-04-11-24-08/logs/auto.log
 create mode 100644 results/google/gemma-4-12B-AutoRound-W4A16-Tuning/run_2026-06-04-11-24-08/logs/quantize.log
 create mode 100644 results/google/gemma-4-12B-AutoRound-W4A16-Tuning/run_2026-06-04-11-24-08/logs/setup_env.log
 create mode 100644 results/google/gemma-4-12B-AutoRound-W4A16-Tuning/run_2026-06-04-11-24-08/logs/upload_github.log
 create mode 100644 results/google/gemma-4-12B-AutoRound-W4A16-Tuning/run_2026-06-04-11-24-08/request.json
 create mode 100644 results/google/gemma-4-12B-AutoRound-W4A16-Tuning/run_2026-06-04-11-24-08/run_report.md
 create mode 100644 results/google/gemma-4-12B-AutoRound-W4A16-Tuning/run_2026-06-04-11-24-08/session_fix_quantize_499_1780572085.jsonl
 create mode 100644 results/google/gemma-4-12B-AutoRound-W4A16-Tuning/run_2026-06-04-11-24-08/session_fix_quantize_499_1780572085.md
 create mode 100644 results/google/gemma-4-12B-it-AutoRound-W4A16-Tuning/results_2026-06-04-09-15-40.json
 create mode 100644 results/google/gemma-4-12B-it-AutoRound-W4A16-Tuning/run_2026-06-04-09-15-40/logs/agent_fixes/quantize/attempt_1.log
 create mode 100644 results/google/gemma-4-12B-it-AutoRound-W4A16-Tuning/run_2026-06-04-09-15-40/logs/agent_fixes/quantize/prompt_1.txt
 create mode 100644 results/google/gemma-4-12B-it-AutoRound-W4A16-Tuning/run_2026-06-04-09-15-40/logs/agent_fixes/quantize/retry_1.log
 create mode 100644 results/google/gemma-4-12B-it-AutoRound-W4A16-Tuning/run_2026-06-04-09-15-40/logs/auto.log
 create mode 100644 results/google/gemma-4-12B-it-AutoRound-W4A16-Tuning/run_2026-06-04-09-15-40/logs/quantize.log
 create mode 100644 results/google/gemma-4-12B-it-AutoRound-W4A16-Tuning/run_2026-06-04-09-15-40/logs/setup_env.log
 create mode 100644 results/google/gemma-4-12B-it-AutoRound-W4A16-Tuning/run_2026-06-04-09-15-40/logs/upload_github.log
 create mode 100644 results/google/gemma-4-12B-it-AutoRound-W4A16-Tuning/run_2026-06-04-09-15-40/request.json
 create mode 100644 results/google/gemma-4-12B-it-AutoRound-W4A16-Tuning/run_2026-06-04-09-15-40/run_report.md
 create mode 100644 results/google/gemma-4-12B-it-AutoRound-W4A16-Tuning/run_2026-06-04-09-15-40/session_fix_quantize_341_1780563483.jsonl
 create mode 100644 results/google/gemma-4-12B-it-AutoRound-W4A16-Tuning/run_2026-06-04-09-15-40/session_fix_quantize_341_1780563483.md
 create mode 100644 results/google/gemma-4-26B-A4B-it-AutoRound-W4A16-RTN/results_2026-06-17-13-03-14.json
 create mode 100644 results/google/gemma-4-26B-A4B-it-AutoRound-W4A16-RTN/run_2026-06-17-13-03-14/accu6-06-17-23-01-00/logs/quantize.log
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-17-23-01-00/logs/setup_env.log
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-17-23-01-00/logs/upload_github.log
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-17-23-01-00/logs/upload_hf.log
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-17-23-01-00/quant_summary.json
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-17-23-01-00/request.json
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-17-23-01-00/run_report.md
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-17-23-01-00/session_fix_quantize_356_1781731752.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-17-23-01-00/session_fix_quantize_356_1781731752.md
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-18-00-40-57/accuracy.json
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-18-00-40-57/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/results_2026-06-18T00-39-58.429677.json
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-18-00-40-57/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_hellaswag_2026-06-18T00-39-58.429677.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-18-00-40-57/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_abstract_algebra_2026-06-18T00-39-58.429677.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-18-00-40-57/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_anatomy_2026-06-18T00-39-58.429677.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-18-00-40-57/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_astronomy_2026-06-18T00-39-58.429677.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-18-00-40-57/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_business_ethics_2026-06-18T00-39-58.429677.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-18-00-40-57/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_clinical_knowledge_2026-06-18T00-39-58.429677.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-18-00-40-57/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_college_biology_2026-06-18T00-39-58.429677.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-18-00-40-57/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_college_chemistry_2026-06-18T00-39-58.429677.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-18-00-40-57/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_college_computer_science_2026-06-18T00-39-58.429677.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-18-00-40-57/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_college_mathematics_2026-06-18T00-39-58.429677.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-18-00-40-57/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_college_medicine_2026-06-18T00-39-58.429677.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-18-00-40-57/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_college_physics_2026-06-18T00-39-58.429677.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-18-00-40-57/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_computer_security_2026-06-18T00-39-58.429677.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-18-00-40-57/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_conceptual_physics_2026-06-18T00-39-58.429677.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-18-00-40-57/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_econometrics_2026-06-18T00-39-58.429677.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-18-00-40-57/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_electrical_engineering_2026-06-18T00-39-58.429677.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-18-00-40-57/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_elementary_mathematics_2026-06-18T00-39-58.429677.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-18-00-40-57/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_formal_logic_2026-06-18T00-39-58.429677.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-18-00-40-57/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_global_facts_2026-06-18T00-39-58.429677.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-18-00-40-57/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_high_school_biology_2026-06-18T00-39-58.429677.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-18-00-40-57/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_high_school_chemistry_2026-06-18T00-39-58.429677.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-18-00-40-57/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_high_school_computer_science_2026-06-18T00-39-58.429677.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-18-00-40-57/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_high_school_european_history_2026-06-18T00-39-58.429677.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-18-00-40-57/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_high_school_geography_2026-06-18T00-39-58.429677.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-18-00-40-57/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_high_school_government_and_politics_2026-06-18T00-39-58.429677.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-18-00-40-57/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_high_school_macroeconomics_2026-06-18T00-39-58.429677.jsonl
 create mode 10racy.json
 create mode 100644 results/google/gemma-4-26B-A4B-it-AutoRound-W4A16-RTN/run_2026-06-17-13-03-14/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-26B-A4B-it-AutoRound-W4A16-RTN__quantized_model/results_2026-06-17T13-01-01.745069.json
 create mode 100644 results/google/gemma-4-26B-A4B-it-AutoRound-W4A16-RTN/run_2026-06-17-13-03-14/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-26B-A4B-it-AutoRound-W4A16-RTN__quantized_model/samples_hellaswag_2026-06-17T13-01-01.745069.jsonl
 create mode 100644 results/google/gemma-4-26B-A4B-it-AutoRound-W4A16-RTN/run_2026-06-17-13-03-14/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-26B-A4B-it-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_abstract_algebra_2026-06-17T13-01-01.745069.jsonl
 create mode 100644 results/google/gemma-4-26B-A4B-it-AutoRound-W4A16-RTN/run_2026-06-17-13-03-14/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-26B-A4B-it-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_anatomy_2026-06-17T13-01-01.745069.jsonl
 create mode 100644 results/google/gemma-4-26B-A4B-it-AutoRound-W4A16-RTN/run_2026-06-17-13-03-14/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-26B-A4B-it-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_astronomy_2026-06-17T13-01-01.745069.jsonl
 create mode 100644 results/google/gemma-4-26B-A4B-it-AutoRound-W4A16-RTN/run_2026-06-17-13-03-14/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-26B-A4B-it-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_business_ethics_2026-06-17T13-01-01.745069.jsonl
 create mode 100644 results/google/gemma-4-26B-A4B-it-AutoRound-W4A16-RTN/run_2026-06-17-13-03-14/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-26B-A4B-it-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_clinical_knowledge_2026-06-17T13-01-01.745069.jsonl
 create mode 100644 results/google/gemma-4-26B-A4B-it-AutoRound-W4A16-RTN/run_2026-06-17-13-03-14/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-26B-A4B-it-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_college_biology_2026-06-17T13-01-01.745069.jsonl
 create mode 100644 results/google/gemma-4-26B-A4B-it-AutoRound-W4A16-RTN/run_2026-06-17-13-03-14/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-26B-A4B-it-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_college_chemistry_2026-06-17T13-01-01.745069.jsonl
 create mode 100644 results/google/gemma-4-26B-A4B-it-AutoRound-W4A16-RTN/run_2026-06-17-13-03-14/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-26B-A4B-it-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_college_computer_science_2026-06-17T13-01-01.745069.jsonl
 create mode 100644 results/google/gemma-4-26B-A4B-it-AutoRound-W4A16-RTN/run_2026-06-17-13-03-14/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-26B-A4B-it-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_college_mathematics_2026-06-17T13-01-01.745069.jsonl
 create mode 100644 results/google/gemma-4-26B-A4B-it-AutoRound-W4A16-RTN/run_2026-06-17-13-03-14/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-26B-A4B-it-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_college_medicine_2026-06-17T13-01-01.745069.jsonl
 create mode 100644 results/google/gemma-4-26B-A4B-it-AutoRound-W4A16-RTN/run_2026-06-17-13-03-14/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-26B-A4B-it-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_college_physics_2026-06-17T13-01-01.745069.jsonl
 create mode 100644 results/google/gemma-4-26B-A4B-it-AutoRound-W4A16-RTN/run_2026-06-17-13-03-14/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-26B-A4B-it-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_computer_security_2026-06-17T13-01-01.745069.jsonl
 create mode 100644 results/google/gemma-4-26B-A4B-it-AutoRound-W4A16-RTN/run_2026-06-17-13-03-14/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-26B-A4B-it-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_conceptual_physics_2026-06-17T13-01-01.745069.jsonl
 create mode 100644 results/google/gemma-4-26B-A4B-it-AutoRound-W4A16-RTN/run_2026-06-17-13-03-14/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-26B-A4B-it-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_econometrics_2026-06-17T13-01-01.745069.jsonl
 create mode 100644 results/google/gemma-4-26B-A4B-it-AutoRound-W4A16-RTN/run_2026-06-17-13-03-14/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-26B-A4B-it-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_electrical_engineering_2026-06-17T13-01-01.745069.jsonl
 create mode 100644 results/google/gemma-4-26B-A4B-it-AutoRound-W4A16-RTN/run_2026-06-17-13-03-14/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-26B-A4B-it-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_elementary_mathematics_2026-06-17T13-01-01.745069.jsonl
 create mode 100644 results/google/gemma-4-26B-A4B-it-AutoRound-W4A16-RTN/run_2026-06-17-13-03-14/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-26B-A4B-it-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_formal_logic_2026-06-17T13-01-01.745069.jsonl
 create mode 100644 results/google/gemma-4-26B-A4B-it-AutoRound-W4A16-RTN/run_2026-06-17-13-03-14/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-26B-A4B-it-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_global_facts_2026-06-17T13-01-01.745069.jsonl
 create mode 100644 results/google/gemma-4-26B-A4B-it-AutoRound-W4A16-RTN/run_2026-06-17-13-03-14/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-26B-A4B-it-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_high_school_biology_2026-06-17T13-01-01.745069.jsonl
